date,amount,description,category
13/07/2023 02:01,122.51,Belt,Apparel
22/10/2023 08:46,1317.61,Bus to Bangalore,Transportation
04/09/2023 17:47,283.33,To vicky,Other
23/07/2022 09:12,139.9,Lunch with company,Food
18/07/2022 12:57,155.25,To gowdham,Other
19/07/2022 02:05,12.68,Horlicks,Food
25/04/2023 04:24,26,Milk with bharath,Food
29/09/2023 11:27,70.92,To vicky,Other
05/03/2023 15:41,17.85,Mask,Apparel
12/01/2022 22:27,80.85,Vadapaav,Food
19/12/2022 12:43,196.04,To vicky,Other
02/09/2023 02:53,192.18,Dinner with barath,Food
28/12/2022 01:47,84.76,Snacks,Food
30/04/2022 06:05,2121.94,Full hand and a hoodie,Apparel
26/09/2022 09:02,1154.56,To gobi,Other
20/01/2022 08:29,43.45,Snack,Food
03/07/2023 08:46,60,Snacks,Food
07/03/2022 09:10,5037.03,Rent,Household
29/11/2023 00:59,341.76,Stuffs,Household
13/06/2022 02:58,100.1,To karthi,Other
01/06/2022 11:55,81.28,Snacks,Food
02/06/2023 19:29,86.94,To siva,Other
16/08/2023 21:52,134.08,Belt,Apparel
09/05/2022 19:15,206.41,McDonald's with company,Food
07/06/2022 00:30,4419.79,Rent,Household
01/09/2022 02:19,49.71,Rapido,Transportation
12/11/2023 06:11,107.79,Lunch with company,Food
19/11/2022 10:56,10.74,Dairy milk,Food
17/12/2022 06:14,37.51,Rapido to pg,Transportation
13/01/2022 15:26,136.49,Lunch with company,Food
30/05/2022 19:50,271.59,To lended people,Other
14/09/2023 11:54,277.83,Lunch unlimited nv,Food
07/11/2022 18:03,208,Lunch with company,Food
04/03/2023 14:04,35.92,Snacks,Food
04/05/2023 15:22,31.48,coffee,Food
27/02/2022 18:44,98.99,Milk with bharath,Food
07/02/2023 21:53,129.53,Cakepark,Food
02/08/2022 17:35,91.35,Sent to preethi,Food
07/09/2023 02:13,132.52,Lunch with company,Food
28/12/2022 20:15,156.61,Beer,Food
30/07/2022 11:27,61.84,Breakfast,Food
08/12/2022 20:06,203.77,Lunch,Food
14/01/2023 13:35,92.01,Snack,Food
01/12/2022 13:50,1431.82,To gobi,Other
27/08/2022 14:37,76.95,Milk with bharath,Food
12/04/2023 11:16,272.66,Snacks,Food
23/11/2023 18:23,259.38,Lunch,Food
05/12/2023 10:42,275.75,Dinner,Food
09/07/2022 12:39,112.09,Lunch with company,Food
12/07/2022 16:07,338.71,Pizza,Food
27/02/2023 16:05,133.22,Bharath birthday,Gift
22/11/2022 09:51,276.77,Tamen,Food
22/05/2022 12:53,96.27,Cycle gap,Food
18/03/2023 09:28,90.02,To siva,Other
20/03/2022 16:18,76.42,Taxi,Transportation
28/01/2023 06:43,377.15,Stuffs,Household
22/06/2022 06:10,67.61,Snacks,Food
17/06/2023 14:43,32.92,Lended money returned to kumara,Other
24/12/2022 07:34,24.7,Paani poori,Food
14/05/2023 18:34,15.77,5 star,Food
23/03/2023 20:46,94.28,Lunch with company,Food
06/01/2023 02:54,129.07,Belt,Apparel
06/04/2023 16:42,65.04,Breakfast,Food
30/07/2022 05:00,10,Dairy milk,Food
13/06/2022 18:41,411.3,Earphone,Apparel
15/07/2022 18:11,721.77,Kfc dinner,Food
14/12/2023 18:20,76.91,Lunch with barath,Food
09/10/2023 13:52,128.9,Lunch with company,Food
22/11/2023 19:30,84.54,Tea lights,Food
10/08/2023 12:27,60.89,Rapido,Transportation
18/05/2023 02:15,530.85,To abijith and to vicky lend money returned,Other
05/04/2023 21:48,156.38,Lunch,Food
11/10/2023 20:21,67.99,Refund for bus ticket,Transportation
12/10/2022 22:30,30.44,Water,Food
29/07/2023 02:13,29.94,Metro,Transportation
15/05/2023 20:24,115.43,To siva,Other
16/07/2022 00:04,45.99,Rapido to pg,Transportation
30/09/2023 02:28,492.39,Dinner,Food
04/11/2023 23:37,272.66,To egmore,Transportation
21/02/2022 14:44,143.29,To gowdham,Other
07/01/2022 05:21,20.14,To barath,Food
28/11/2023 09:52,28.2,Puffs and coffee,Food
17/08/2023 00:12,68.86,Dinner,Food
18/04/2022 17:01,48.64,Dinner,Food
23/08/2022 08:08,123.82,Parotta,Food
19/06/2022 13:53,33.2,Coffee,Food
02/10/2022 03:47,574.95,Dinner with barath,Food
02/05/2023 09:48,120.39,Snacks,Food
29/08/2023 19:20,38.62,Snack,Food
17/06/2023 17:32,68.47,Eggs,Food
17/04/2023 18:29,100.92,To vishnu,Other
12/09/2023 10:45,132.26,Beer,Food
19/03/2022 18:08,177.21,Train cbe to chn,Transportation
17/11/2023 03:35,200.44,Shopping,Food
25/06/2022 16:31,118.09,Parotta,Food
05/08/2023 21:55,40.07,Snack,Food
09/11/2023 14:21,524.22,Lunch with gowdham,Food
29/11/2023 07:31,21.99,Paani poori,Food
08/07/2023 20:35,22.7,Bun,Food
10/10/2022 02:20,305.49,Rapido + toll,Transportation
13/10/2022 03:18,160.04,Beer,Food
18/08/2022 17:52,157.88,Travel to koyambedu,Transportation
20/12/2023 14:09,42.08,Snacks,Food
12/11/2022 08:43,18.14,Water,Food
23/08/2022 02:39,61.08,Dinner,Food
04/12/2022 02:16,345.78,Dinner,Food
13/02/2022 07:18,28.93,For company,Other
28/12/2022 17:07,80.83,Dinner,Food
09/02/2023 13:09,202.71,Auto to Gobi's place,Transportation
27/11/2022 15:45,184.91,To kumara,Other
18/07/2022 23:24,93.46,To karthi,Other
18/06/2022 05:53,34.17,Ice cream,Food
27/04/2022 02:56,127.03,Rapido,Transportation
06/10/2023 21:31,264.96,Lunch with company,Food
15/01/2022 14:16,569.15,Ice cream,Food
10/02/2023 17:11,177.82,McDonald's with company,Food
04/10/2023 00:44,123.75,Cycle gap,Food
15/09/2022 22:02,60.2,Mirror,Household
05/05/2023 22:38,24.75,Milk with bharath,Food
15/09/2022 22:32,69.34,Milk with bharath,Food
23/06/2022 11:44,392.87,Tamen,Food
03/11/2023 13:31,101.09,Sent to preethi,Food
25/02/2023 09:19,30.72,Snacks,Food
23/02/2023 13:24,82.18,Taxi,Transportation
20/12/2022 11:52,46.3,Rapido,Transportation
26/10/2023 06:55,73.19,Snacks,Food
31/10/2022 04:16,384.54,Kfc dinner,Food
06/07/2023 18:03,260.48,Lunch,Food
09/07/2023 20:29,42.33,Rapido to pg,Transportation
31/12/2022 21:28,124.68,Belt,Apparel
13/03/2022 08:47,828.08,Dinner with roommate,Food
29/11/2022 19:58,137.03,Travel to koyambedu,Transportation
27/10/2023 18:21,69.04,Snack with preethi,Food
24/10/2022 23:38,131.06,Lunch with company,Food
29/05/2023 18:08,8.81,Dairy milk,Food
05/12/2022 19:15,54.04,Rapido,Transportation
04/12/2023 09:24,300.83,Ramen with gobi,Food
28/03/2023 14:13,484.1,Shoe,Apparel
06/03/2022 10:06,299.76,Train to vnr,Transportation
10/06/2023 21:16,118.09,Sent to barath,Other
05/05/2022 11:08,329.77,Zomato,Food
09/04/2023 14:26,30.96,Breakfast,Food
06/03/2022 21:24,55.02,Refund for bus ticket,Transportation
22/04/2023 20:50,1562.94,Bus ticket,Transportation
15/01/2023 08:11,1599.98,Arrear and reval fee,Education
11/01/2022 12:42,50.22,Vnr to apk,Transportation
27/09/2022 22:55,23.94,Paani poori,Food
16/11/2022 05:00,129.63,Dinner with gowdham,Food
27/07/2023 18:36,76.12,Vadapaav,Food
19/06/2022 10:44,114.36,To ksr station,Transportation
18/12/2022 12:57,27.83,Milk with bharath,Food
09/08/2023 12:49,968.71,Lunch,Food
02/07/2022 09:07,308.53,Train to vnr,Transportation
12/05/2023 13:40,79.74,To vicky,Other
31/03/2023 22:29,476.05,Dinner with aravind and buddies,Food
12/06/2023 13:47,160.31,Travel to koyambedu,Transportation
15/08/2022 21:37,76.3,Mirror,Household
24/11/2022 09:55,115.01,Breakfast with stu,Food
12/07/2022 00:18,18.21,Ketch up,Food
13/12/2023 22:23,34.77,Snack,Food
21/01/2023 18:41,15.84,Horlicks,Food
19/09/2023 18:10,143.23,Lunch,Food
15/10/2022 19:18,98.62,To kumara,Other
30/07/2023 13:05,14.79,5 star,Food
09/12/2023 18:20,137.5,Lunch + chocolate for preethi,Food
05/10/2022 15:24,324.56,Stuffs,Household
10/09/2023 23:19,311.67,Tamen,Food
01/05/2023 20:51,156.83,Cakepark,Food
01/05/2022 23:31,29.1,Corn,Food
15/05/2022 16:11,307.92,Train to vnr,Transportation
13/09/2023 04:47,187.86,Breakfast,Food
23/07/2023 06:04,276.15,Sent to vicky,Food
12/06/2022 14:19,170.53,Dinner,Food
28/05/2022 03:30,34.89,Panipoori,Food
27/10/2023 23:17,26.5,Milk with bharath,Food
01/11/2022 15:06,104.22,Games,Social Life
16/06/2023 21:45,257.87,Lunch unlimited nv,Food
02/10/2023 09:15,136.83,Lunch with company,Food
02/12/2023 14:47,129.08,Parotta,Food
16/05/2023 17:55,136.94,Dinner with gowdham,Food
07/12/2022 16:53,150.03,Belt,Apparel
01/02/2023 06:22,15.72,Horlicks,Food
19/09/2023 14:16,36.32,Corn,Food
11/09/2022 00:42,60,Snacks,Food
30/05/2022 17:46,36.09,Breakfast,Food
01/12/2022 21:52,78.37,Dinner,Food
10/04/2023 07:21,117.31,Rapido,Transportation
27/06/2022 01:12,11.49,Banana,Food
19/11/2022 15:17,3494.55,Rent,Household
24/08/2022 14:04,79.71,Mirror,Household
24/06/2023 10:14,345.76,Hoodie for gobi,Apparel
13/10/2022 07:59,103.59,To kumara,Other
27/06/2022 07:19,117.55,To kumara,Other
22/01/2022 11:34,95,Panipoori,Food
31/05/2023 05:27,499.49,Shoe,Apparel
27/10/2023 14:44,768.88,Train to vnr,Transportation
14/08/2023 22:27,21.72,Snacks,Food
16/02/2022 05:28,226.41,Took from sbi,Transportation
02/11/2023 04:38,84.45,Lunch with company,Food
17/05/2022 18:00,88.79,Sent to barath,Other
14/07/2022 06:49,287.8,Snacks,Food
12/02/2023 06:05,134.31,Dinner with gowdham,Food
22/06/2022 23:30,203.81,Lunch,Food
06/09/2023 06:25,109.69,Sent to barath,Other
08/01/2023 18:47,368.73,Grocery,Household
21/03/2023 22:06,278.47,Cab,Transportation
04/04/2022 20:44,8.19,Milk,Food
05/05/2023 16:28,100.96,Snacks,Food
20/11/2023 04:59,202.81,To vicky,Other
22/01/2022 02:20,832.61,Train to vnr,Transportation
11/03/2022 20:24,146.96,To ksr station,Transportation
25/03/2023 12:19,81.56,Lunch with company,Food
01/05/2022 16:43,113.42,Friday snacks with preethi gang,Food
17/10/2022 15:25,224,Dinner with barath,Food
11/10/2023 12:30,10.54,Coffee + biscuit,Food
01/02/2023 08:00,21.93,Snacks,Food
03/08/2023 16:46,15.83,Bun,Food
05/04/2022 03:26,81.11,Dinner,Food
06/05/2023 14:09,126.79,Lunch with company,Food
11/04/2022 21:38,41.55,Coconut water with stu,Food
06/04/2023 11:48,82.42,To vicky,Other
27/01/2023 02:49,378.3,Ramen with gobi,Food
13/07/2023 19:49,502.03,Dinner,Food
18/09/2023 03:49,63.89,Snacks,Food
20/04/2022 21:08,26.93,Milk with bharath,Food
15/03/2023 15:53,104.35,Lunch with company,Food
01/11/2023 16:23,173.92,Lunch,Food
08/12/2023 00:44,167.75,Lunch with company,Food
18/12/2023 01:33,172.77,Side dishes,Food
11/04/2023 05:29,4535.92,Rent,Household
21/12/2023 21:28,883.95,Dinner with roommate,Food
08/05/2022 17:35,115.06,To kumara,Food
12/08/2022 18:20,117.52,Snacks,Food
04/06/2023 04:08,42.04,Panipoori,Food
16/09/2023 17:17,455.66,Kfc,Food
25/06/2022 03:14,23.82,Paani poori,Food
19/12/2022 07:31,505.81,Kfc,Food
20/02/2023 14:26,241.89,Lunch with company,Food
14/09/2023 08:49,125.33,Lunch with company,Food
04/12/2022 10:39,298.91,Lunch,Food
24/03/2023 08:12,29.19,Milk,Food
12/01/2023 04:29,57.63,Milk with bharath,Food
09/11/2022 07:53,751.42,To chennai,Transportation
26/06/2023 17:23,141.4,Travel to koyambedu,Transportation
08/07/2022 21:31,1370.11,Bus to Bangalore,Transportation
02/01/2022 17:10,221.87,Took from sbi,Transportation
25/09/2022 17:27,73.68,Taxi,Transportation
06/05/2022 14:48,120.55,Lunch with company,Food
29/05/2022 01:45,100.28,Lunch with barath,Food
11/11/2023 10:30,57.18,Snacks,Food
30/11/2022 19:06,128.51,Lunch with company,Food
02/02/2022 05:47,28.51,Tea,Food
04/04/2022 18:21,29.31,Milk with bharath,Food
11/10/2022 07:13,66.51,Rapido,Transportation
23/02/2023 10:15,109.65,To rahul,Food
19/10/2022 07:05,111.42,Snacks,Food
02/04/2022 16:50,9.17,Milk,Food
06/12/2022 11:54,52.23,Rapido,Transportation
02/05/2023 16:02,182.2,Lunch,Food
17/03/2023 22:46,225.84,To abijith,Other
30/03/2023 15:31,40.56,Panipoori,Food
04/08/2022 11:50,40.49,Panipoori,Food
16/02/2022 03:35,25.85,Tea,Food
27/05/2023 07:32,490.81,To gobi 1st 1/4th,Other
17/12/2022 21:31,15.2,Coffee + biscuit,Food
28/05/2023 15:34,32.55,Rapido,Transportation
06/02/2022 02:07,17.19,Lemon tea,Food
11/08/2022 19:59,40.59,Lunch with company,Food
06/10/2022 20:04,150.07,Snacks with preethi and azar,Food
05/06/2023 23:09,89.01,Lunch with barath,Food
27/04/2023 15:00,123.94,Lunch with company,Food
28/05/2023 14:06,150.71,Beer,Food
25/09/2023 22:58,21.25,Water,Food
19/05/2023 00:56,153.26,Lunch with company,Food
09/08/2023 08:59,28.81,Coffee + biscuit,Food
13/12/2022 12:22,22.53,Puffs,Food
08/07/2023 00:19,78.91,Lunch with company,Food
15/02/2022 13:25,71.34,Milk with bharath,Food
22/03/2023 19:50,24.64,Snacks,Food
09/03/2023 23:31,921.29,Lunch,Food
05/04/2023 10:29,913.4,Dinner with roommate,Food
02/05/2023 06:01,231.56,Badminton,Social Life
08/09/2023 22:50,124,Lunch with company,Food
12/11/2023 15:24,62.02,Snacks,Food
19/01/2022 19:57,214,Badminton,Social Life
15/03/2023 18:48,123.8,Auto to laxmi mills,Transportation
30/10/2022 05:45,50.03,Snack,Food
16/04/2022 16:50,219.64,Kfc date with myself,Food
08/09/2023 14:54,384.6,Train to vnr,Transportation
09/12/2022 13:48,22.4,Milk with bharath,Food
25/03/2022 02:58,116.02,Rapido,Transportation
12/02/2023 12:13,427.06,Shoe,Apparel
11/12/2023 21:25,39.56,Snack,Food
21/12/2022 18:08,34.18,Panipoori,Food
26/08/2023 11:11,1492.77,To gobi,Other
07/04/2022 20:33,44.14,Panipoori,Food
26/03/2023 05:26,268.41,Snacks,Food
03/04/2022 11:07,82.57,Eve snack,Food
04/01/2023 18:51,264.82,To lended people,Other
12/02/2022 09:14,17.44,Water,Food
25/01/2023 20:35,140.9,Lunch with company,Food
01/03/2022 07:50,56.15,Coconut water with stu,Food
17/03/2022 13:08,73.81,Snacks,Food
25/02/2023 10:23,240.01,Auto to Gobi's place,Transportation
17/12/2023 11:48,177.89,Bommasandra to pg,Transportation
10/01/2023 00:19,15.36,Coffee and thattai,Food
29/08/2023 03:52,104.25,Lunch with company,Food
25/11/2022 11:55,106.24,Brunch,Food
21/10/2023 23:21,200.96,To egmore,Transportation
17/03/2022 03:27,81.09,Snacks,Food
02/04/2022 22:06,28.05,Milk with bharath,Food
13/05/2022 22:04,80.1,Snacks,Food
10/10/2023 21:39,485.12,Ice cream,Food
23/06/2023 05:14,136.5,Cakepark,Food
28/01/2022 04:50,330.36,Cab,Transportation
02/01/2022 07:55,370.8,Kfc,Food
27/10/2022 14:06,128.41,Brunch,Food
14/01/2022 10:32,22.41,Mask,Apparel
25/02/2023 22:51,42.51,Lunch with company,Food
28/03/2023 15:50,1332.87,Bus to Bangalore,Transportation
18/06/2023 20:59,80.18,Dinner,Food
09/07/2022 13:58,163.47,Lunch + chocolate for preethi,Food
27/03/2023 20:37,265.55,Lunch with company,Food
23/11/2022 01:59,35.66,Lended money returned to vishnu,Other
18/03/2022 15:01,74.36,Breakfast,Food
14/07/2022 19:04,69.18,To vicky,Other
23/03/2023 06:00,33.06,Rapido,Transportation
06/03/2023 19:47,68.35,Snack,Food
05/01/2023 05:10,407.14,Dinner,Food
30/10/2023 22:12,475.39,To gobi 1st 1/4th,Other
10/07/2022 18:14,443.26,Dinner,Food
13/01/2023 19:49,1192.84,To gobi,Other
21/03/2022 06:16,199.31,Breakfast,Food
10/06/2023 13:23,272.93,Utilities,Household
10/10/2022 08:43,106.67,Cakepark,Food
26/02/2023 13:40,165.27,Lunch,Food
29/06/2023 20:28,4760.63,Rent,Household
28/11/2022 05:56,202.74,Train cbe to chn,Transportation
23/04/2023 12:58,123.68,Dinner with gowdham,Food
24/01/2022 19:26,85.74,Taxi,Transportation
16/08/2022 10:37,340.81,To lended people,Other
05/06/2022 09:13,14.1,Horlicks,Food
21/08/2023 17:40,178.71,Dinner,Food
20/03/2022 18:02,477.95,Recharge by gowdham,Other
25/02/2022 10:30,206.25,To kumara,Other
21/03/2023 14:35,199.86,Took from sbi,Transportation
10/08/2023 14:49,261.19,To egmore,Transportation
13/08/2022 19:21,213.09,Breakfast,Food
19/09/2023 12:57,49.35,Rapido,Transportation
14/10/2023 09:07,68.8,Lunch with company,Food
06/05/2022 09:20,165.6,Lunch + chocolate for preethi,Food
26/07/2023 05:22,313.07,Rapido + toll,Transportation
26/07/2022 22:00,75.43,Panipoori,Food
04/07/2022 17:20,360.69,Lunch with company,Food
11/05/2023 11:42,153.78,Lunch with company,Food
23/07/2023 06:40,72.84,Snacks,Food
24/09/2022 18:54,67.57,Snack,Food
15/08/2022 09:11,67.79,Snacks,Food
24/07/2022 05:58,1114.82,It better be worth it,Transportation
27/03/2023 14:12,226.53,Lunch with company,Food
09/07/2023 03:10,153.27,Beer,Social Life
09/07/2022 19:54,100.1,Brunch,Food
27/11/2023 00:59,126.6,Lunch with company,Food
12/04/2023 08:57,327.39,Pizza,Food
15/12/2022 22:23,291.27,Sent to vicky,Food
14/07/2022 20:40,160.41,Lunch with company,Food
24/05/2022 20:07,44.29,Rapido to pg,Transportation
07/06/2022 10:55,451.2,Recharge by gowdham,Other
16/09/2023 12:35,148.6,Travel to koyambedu,Transportation
21/05/2022 00:52,293.42,To lended people,Other
09/12/2022 12:27,75.81,Vadapaav,Food
17/06/2022 07:29,77.85,Lunch with barath,Food
30/10/2022 20:13,33.02,Corn,Food
26/03/2022 14:09,15.63,Lemon tea with company,Food
05/10/2022 23:32,232.12,Auto to Gobi's place,Transportation
18/05/2023 14:07,1628.33,Lunch pongal,Food
05/12/2022 15:13,163.76,Lunch with not preethi,Food
26/10/2022 18:29,44.73,Rapido to pg,Transportation
03/04/2022 16:35,29.65,Lunch,Food
14/07/2022 17:02,33.93,Metro,Transportation
10/07/2023 23:21,24.91,Paani poori,Food
19/12/2023 00:52,43.72,Pg to office,Transportation
21/07/2023 16:15,228.7,Lunch,Food
29/03/2023 16:33,205.05,Badminton,Social Life
15/07/2022 03:55,325.69,Tamen,Food
26/03/2023 16:31,37.31,Rapido,Transportation
17/01/2022 15:22,30.18,Lended money returned to kumara,Other
23/05/2022 20:00,70.73,Shawarma,Food
23/04/2023 19:34,24.96,Horlicks + kolakattai,Food
02/04/2023 14:05,31.68,For company,Other
17/03/2023 23:45,19.5,Panipoori,Food
30/04/2023 04:09,195.03,To vicky,Other
16/11/2022 00:25,177.7,Train cbe to chn,Transportation
09/09/2023 19:17,275.06,Lunch unlimited nv,Food
25/07/2022 23:18,102.44,Snack,Food
23/11/2022 01:21,4635.43,Rent,Household
02/08/2022 10:23,1762.53,Therapy,Social Life
27/12/2022 06:59,157.68,To gowdham,Other
16/10/2022 05:44,733.51,Dinner with roommate,Food
08/01/2022 09:16,434.97,Recharge by gowdham,Other
08/11/2023 10:49,20.67,Water,Food
07/01/2022 15:15,74.61,Dinner,Food
31/12/2022 21:53,120.92,Auto to laxmi mills,Transportation
29/08/2023 16:44,174.61,Lunch with company,Food
06/04/2023 03:00,214.75,Took from sbi,Transportation
13/03/2022 03:59,35.7,Snack,Food
09/10/2022 16:53,61.07,Refund for bus ticket,Transportation
05/05/2022 23:19,102.62,Friday snacks with preethi gang,Food
11/01/2023 00:02,55.33,Rapido,Transportation
04/03/2023 15:24,147.44,Lunch with company,Food
02/01/2022 03:59,64.64,Snack,Food
06/02/2022 10:47,342.88,Kfc dinner,Food
25/06/2023 20:52,105.54,Breakfast with stu,Food
10/06/2022 17:31,1468.22,To gobi,Other
21/11/2023 12:36,502.31,To gobi 1st 1/4th,Other
19/12/2022 04:28,1623.25,Bus to Bangalore,Transportation
14/02/2023 16:57,124.52,Parotta,Food
18/10/2023 14:25,258.03,Creamstone,Food
24/12/2023 17:06,30.64,Lunch,Food
19/04/2022 18:33,11.47,Banana,Food
02/05/2023 15:53,47.48,Rapido to pg,Transportation
21/07/2022 13:37,10.74,Banana,Food
28/03/2022 18:03,118.46,Lunch with barath,Food
25/12/2023 05:13,213.25,Took from sbi,Transportation
09/08/2022 04:07,137.36,Dinner,Food
14/05/2022 07:50,73.8,To vicky,Other
26/12/2023 18:27,100.97,Parotta,Food
16/11/2023 19:52,40,Panipoori,Food
01/01/2022 11:21,397.84,Spiderman,Social Life
28/08/2022 13:11,37.51,Rapido to pg,Transportation
08/08/2023 10:14,287.3,Rapido + toll,Transportation
03/07/2022 15:17,177.68,Lunch,Food
15/11/2022 02:54,65.91,Mirror,Household
09/08/2023 11:02,43.44,Milk with bharath,Food
10/06/2023 13:59,222.69,To vicky,Other
05/06/2023 10:10,326.51,Dinner with aravind,Food
28/12/2022 00:27,1229.57,It better be worth it,Transportation
09/02/2023 20:23,10.21,Bingo,Food
16/10/2023 06:26,23.13,Paani poori,Food
24/10/2023 16:21,404.92,Jan 2nd with shakur and barath,Food
12/10/2023 19:48,22.63,Panipoori,Food
04/05/2023 22:58,170.84,Beer,Food
01/05/2023 16:55,30.54,Metro,Transportation
18/09/2023 21:01,258.61,Lunch with company,Food
10/09/2022 10:21,146.58,Lunch,Food
21/02/2022 02:41,722.3,Train to vnr,Transportation
26/06/2023 18:30,73.38,Milk with bharath,Food
19/11/2023 15:46,177.53,Side dishes,Food
05/07/2023 22:11,94.6,Dinner,Food
24/02/2022 19:20,14.57,Lemon tea with company,Food
22/06/2022 22:02,74.77,Shawarma,Food
22/06/2022 21:23,40.09,Lended money returned to vishnu,Other
20/08/2022 13:10,38.43,Panipoori,Food
07/12/2022 16:28,207.58,To abijith,Other
27/06/2023 18:57,1734.65,Full hand and a hoodie,Apparel
05/12/2022 23:56,304.95,Creamstone,Food
04/02/2023 19:45,81.73,To vicky,Other
07/02/2022 10:09,451.51,Lunch with company,Food
23/12/2022 05:37,47.24,Rapido,Transportation
18/01/2022 23:59,158.21,Bommasandra to pg,Transportation
25/11/2023 04:07,336.08,Pizza,Food
09/01/2023 14:46,118.54,Milk with bharath,Food
01/05/2022 04:54,67.55,Dinner,Food
12/01/2023 17:08,116.37,Lunch with barath,Food
14/12/2023 08:28,59.97,Metro,Transportation
31/01/2023 10:35,22.88,Milk with bharath,Food
21/03/2022 15:36,38.49,Panipoori,Food
15/01/2023 19:51,94.45,Lunch,Food
07/05/2022 03:47,292.88,Tamen,Food
13/10/2022 10:36,187.58,Lunch with company,Food
22/01/2022 01:36,1460.55,Lunch pongal,Food
30/11/2023 21:11,155.4,Lunch with company,Food
27/01/2023 06:47,16.08,Horlicks,Food
17/06/2022 22:53,47.06,Panipoori,Food
21/06/2022 06:41,386.39,Earphone,Apparel
02/08/2022 17:45,1523.35,Arrear and reval fee,Education
28/08/2023 15:23,133.47,Cycle gap,Food
30/11/2022 17:33,300,Subway,Food
05/02/2023 03:59,34.01,Metro,Transportation
08/05/2023 03:07,650.35,Kfc dinner,Food
10/10/2023 14:24,131.03,Lunch with stu,Food
14/04/2023 20:03,81.37,To vicky,Other
12/02/2023 12:01,189.87,Badminton,Social Life
22/05/2022 01:56,367.2,Earphone,Apparel
01/11/2023 00:38,16.14,Lemon tea,Food
30/01/2023 11:40,20.71,Bun,Food
31/05/2022 23:48,130.85,Lunch with company,Food
26/08/2022 03:13,60,Breakfast,Food
02/07/2023 21:39,686.11,Train to vnr,Transportation
16/09/2023 18:18,99.15,Sent to barath,Other
22/10/2022 08:12,210.06,Momos,Food
27/04/2022 10:46,208.42,Kfc date with myself,Food
15/10/2023 23:27,1343.46,Bus to Bangalore,Transportation
27/02/2023 20:49,45.75,Rapido to pg,Transportation
12/04/2022 08:58,78.03,Taxi,Transportation
29/11/2023 23:33,73.91,Lunch,Food
29/03/2022 04:25,217.7,Badminton,Social Life
07/11/2022 05:06,140.38,Lunch with company,Food
17/08/2022 04:18,80.33,Snack,Food
23/04/2022 15:07,32.05,Breakfast,Food
17/02/2023 02:18,146.38,Lunch with company,Food
08/03/2023 06:47,32.09,Lunch with company,Food
08/04/2022 00:13,74.01,To vicky,Other
04/03/2022 04:58,143.75,Beer,Social Life
04/04/2022 13:29,187.92,Bommasandra to pg,Transportation
01/01/2022 07:04,151.54,Belt,Apparel
09/07/2023 11:09,9.58,Bingo,Food
26/10/2022 19:38,79.04,Snacks,Food
04/05/2023 18:58,94.31,Snacks,Food
19/09/2022 23:25,498.59,Dinner with barath,Food
15/03/2022 23:50,42.02,Lunch with company,Food
17/03/2022 16:59,77.33,To vicky,Other
19/01/2023 19:29,320.37,Pizza,Food
12/11/2023 23:35,1746.42,Therapy,Social Life
09/01/2023 08:07,207.07,To kumara,Other
27/06/2023 01:55,198.47,Lunch,Food
17/04/2023 09:12,131.3,Lunch with not preethi,Food
19/04/2022 04:29,153.51,To ksr station,Transportation
26/07/2022 13:13,7.11,Milk,Food
13/12/2023 08:50,31.21,Metro,Transportation
02/09/2023 16:27,101.13,Eggs,Food
21/05/2023 06:42,103.13,Sent to barath,Other
26/05/2022 20:40,16.11,Panipoori,Food
30/11/2022 05:02,406.07,Dinner with aravind,Food
17/10/2022 19:59,145.8,Side dishes,Food
31/05/2022 19:52,25.76,Milk with bharath,Food
07/04/2022 14:23,36.88,Milk with bharath,Food
07/02/2023 04:57,164.89,Lunch with company,Food
14/11/2022 02:13,36.59,Lunch with company,Food
07/05/2022 02:07,282.29,Shopping,Food
19/12/2022 00:18,1473.06,To gobi,Other
31/01/2022 13:16,19.94,Mask,Apparel
09/01/2022 00:51,189.32,Breakfast,Food
10/11/2023 14:06,122.65,Cycle gap,Food
19/04/2023 03:42,268.06,Dinner with barath,Food
25/06/2023 09:12,1123.45,To chennai,Transportation
13/09/2022 20:36,224.47,Took from sbi,Transportation
13/07/2023 04:51,97.91,Dinner,Food
21/05/2023 10:48,221.52,Dinner with barath,Food
19/02/2022 07:35,428.84,Kfc,Food
02/07/2022 07:27,29.08,Breakfast,Food
23/06/2023 19:08,25.12,Milk with bharath,Food
19/02/2023 14:48,29.11,Milk with bharath,Food
17/11/2022 14:28,115.66,Lunch with company,Food
22/12/2023 22:51,272.21,Shopping,Food
08/06/2023 10:54,256.6,Creamstone,Food
07/03/2022 22:59,19.15,Ketch up,Food
04/12/2023 13:20,540.17,Dinner with barath,Food
14/01/2022 05:09,208.09,Momos,Food
11/12/2023 08:58,197.29,Auto to Gobi's place,Transportation
30/10/2023 14:26,87.3,Panipoori,Food
27/08/2023 11:25,228.18,To abijith,Other
14/01/2023 12:02,77.2,Panipoori,Food
18/08/2022 10:24,14.16,5 star,Food
10/06/2022 08:25,45.6,Rapido to pg,Transportation
26/01/2023 17:06,461.07,Dinner with barath,Food
08/06/2022 21:16,712.95,Kfc dinner,Food
13/11/2022 14:39,399.6,Hoodie for gobi,Apparel
28/02/2023 14:22,103.78,Breakfast with stu,Food
21/04/2023 23:38,13.13,Banana,Food
07/10/2022 02:00,19.84,Bun,Food
17/04/2023 17:31,70.32,Eggs,Food
